FEATURE_X	FEATURE_Y	PERSON_R	P
Class	V1	-0.101347298595086	0.0
Class	V2	0.09128865034462007	0.0
Class	V3	-0.1929608270674152	0.0
Class	V4	0.13344748623900587	0.0
Class	V5	-0.09497429899144925	0.0
Class	V6	-0.04364316069996428	4.213111346154418e-120
Class	V7	-0.18725659151429977	0.0
Class	V8	0.01987512391479457	2.740673101840832e-26
Class	V9	-0.09773268607407977	0.0
Class	V10	-0.21688294364102964	0.0
Class	V11	0.15487564474394902	0.0
Class	V12	-0.2605929248772196	0.0
Class	V13	-0.004569778799461305	0.014737338964346435
Class	V14	-0.30254369580440726	0.0
Class	V15	-0.004223402267856708	0.024201426006999587
Class	V16	-0.1965389403040204	0.0
Class	V17	-0.3264810672437176	0.0
Class	V18	-0.11148525388904215	0.0
Class	V19	0.03478301303651511	5.8015173034297355e-77
Class	V20	0.020090324196975564	7.964292025209832e-27
Class	V21	0.04041338061057598	3.002268558443419e-103
Class	V22	0.0008053175052984604	0.6673596913198535
Class	V23	-0.002685155740250709	0.15186019855420163
Class	V24	-0.007220906715952786	0.000116376028114269
Class	V25	0.0033077055972996834	0.07752500939737388
Class	V26	0.004455397501283387	0.01741970537448649
Class	V27	0.017579728189513404	6.441920345061177e-21
Class	V28	0.009536040916236268	3.5953535627895446e-07
Class	Amount	0.0056317530067686	0.0026512206498171095
Class	Time	-0.012322570929245744	4.818268892765985e-11
V1	V2	-9.083299541270123e-17	1.0
V1	V3	-5.844015338211089e-16	1.0
V1	V4	-2.510253591120441e-16	1.0
V1	V5	3.1213488840190276e-16	1.0
V1	V6	1.4887640316845423e-16	1.0
V1	V7	7.973277168003759e-17	1.0
V1	V8	-5.460235423367359e-17	1.0
V1	V9	3.8862058983669016e-17	1.0
V1	V10	5.689835111006299e-17	1.0
V1	V11	3.062779707070954e-16	1.0
V1	V12	1.78055450938184e-16	1.0
V1	V13	-4.9962150834360156e-17	1.0
V1	V14	3.7332161371039157e-16	1.0
V1	V15	-8.694488509642565e-17	1.0
V1	V16	3.404910289444227e-16	1.0
V1	V17	-1.679623811268504e-17	1.0
V1	V18	1.4831619127861187e-16	1.0
V1	V19	1.639794201637616e-16	1.0
V1	V20	1.2213043143313632e-16	1.0
V1	V21	-1.0557920507999627e-16	1.0
V1	V22	9.140858690027408e-17	1.0
V1	V23	1.7362044347137592e-16	1.0
V1	V24	-4.828656828422653e-17	1.0
V1	V25	-2.595928242733527e-16	1.0
V1	V26	-1.3137971715671762e-16	1.0
V1	V27	1.0098059665205177e-16	1.0
